Plate,Well,Row,Column,% Activity
Plate 1,I18,I,18,125.97
Plate 1,H12,H,12,121.83
Plate 1,E18,E,18,114.96
Plate 1,J05,J,5,110.99
Plate 1,F06,F,6,107.67
Plate 1,P19,P,19,107.66
Plate 1,P15,P,15,106.68
Plate 1,J19,J,19,106.43
Plate 1,L21,L,21,106.14
Plate 1,K13,K,13,105.85
Plate 1,N12,N,12,105.05
Plate 1,E11,E,11,99.54
Plate 1,G13,G,13,98.99
Plate 1,B08,B,8,98.63
Plate 1,K09,K,9,96.31
Plate 1,L03,L,3,92.76
Plate 1,L19,L,19,91.52
Plate 1,A07,A,7,91.33
Plate 1,F16,F,16,90.55
Plate 1,A04,A,4,89.83
Plate 1,D11,D,11,88.63
Plate 1,O16,O,16,88.56
Plate 1,A21,A,21,88.3
Plate 1,H10,H,10,87.97
Plate 1,P13,P,13,87.91
Plate 1,L07,L,7,87.65
Plate 1,F03,F,3,86.62
Plate 1,C18,C,18,85.37
Plate 1,F22,F,22,84.06
Plate 1,N03,N,3,84.02
Plate 1,M19,M,19,83.27
Plate 1,K17,K,17,82.99
Plate 1,L09,L,9,80.21
Plate 1,G19,G,19,80.09
Plate 1,N15,N,15,80.08
Plate 1,I20,I,20,79.47
Plate 1,J10,J,10,78.23
Plate 1,I11,I,11,78.07
Plate 1,I12,I,12,77.29
Plate 1,K14,K,14,76.72
Plate 1,C07,C,7,76.68
Plate 1,C20,C,20,75.95
Plate 1,C12,C,12,75.2
Plate 1,D20,D,20,75.01
Plate 1,G21,G,21,74.87
Plate 1,P14,P,14,74.76
Plate 1,I21,I,21,74.62
Plate 1,C08,C,8,74.01
Plate 1,K12,K,12,73.65
Plate 1,D15,D,15,73.59
Plate 1,M09,M,9,73.17
Plate 1,P17,P,17,72.44
Plate 1,K04,K,4,72.26
Plate 1,O17,O,17,72.05
Plate 1,M06,M,6,71.83
Plate 1,H08,H,8,71.23
Plate 1,B11,B,11,71.11
Plate 1,D04,D,4,71.09
Plate 1,F19,F,19,70.87
Plate 1,M11,M,11,70.85
Plate 1,C17,C,17,70.84
Plate 1,N16,N,16,70.28
Plate 1,G18,G,18,70.16
